name,solution
eD37592,0
eD60860,0
eD56851,0
eD66324,0
eD67780,0
eD23568,0
eD24278,0
eD33849,0
eD14314,0
eD57316,0
eD26518,0
eD12858,0
eD44067,0
eD22791,0
eD36642,0
eD21323,0
eD28250,0
eD45742,0
eD21142,0
eD56710,0
eD68516,0
eD66000,0
eD18203,0
eD17470,0
eD37390,0
eD63028,0
eD66628,0
eD31268,0
eD39286,0
eD40625,0
eD64435,0
eD62729,0
eD49388,0
eD55561,0
eD49066,0
eD15053,0
eD67276,0
eD51061,0
eD10650,0
eD52453,0
eD33499,0
eD58243,0
eD32060,0
eD61845,0
eD43633,0
eD28107,0
eD49240,0
eD25914,0
eD9454,0
eD16497,0
eD32547,0
eD30356,0
eD24758,0
eD58408,0
eD56062,0
eD27284,0
eD14028,0
eD31894,0
eD44520,0
eD50581,0
eD53673,0
eD47479,0
eD29111,0
eD38062,0
eD48336,0
eD12068,0
eD17095,0
eD57969,0
eD55364,0
eD18540,0
eD47672,0
eD36245,0
eD63744,0
eD45531,0
eD65397,0
eD39947,0
eD47848,0
eD12997,0
eD52899,0
eD28763,0
eD55008,0
eD10974,0
eD45962,0
eD26090,0
eD30511,0
eD21815,0
eD7253,0
eD31756,0
eD34940,0
eD63497,0
eD34639,0
eD53533,0
eD50273,0
eD16925,0
eD42982,0
eD46698,0
eD53397,0
eD67487,0
eD8186,0
eD37880,0
eD47302,0
eD55697,0
eD23774,0
eD49537,0
eD13859,0
eD24136,0
eD62205,0
eD66775,0
eD11717,0
eD7621,0
eD43341,0
eD21658,0
eD17831,0
eD30217,0
eD61563,0
eD30669,0
eD52292,0
eD29482,0
eD60851,0
eD32763,0
eD46548,0
eD25224,0
eD33490,0
eD35800,0
eD40472,0
eD42334,0
eD15741,0
eD28926,0
eD45522,0
eD39277,0
eD68507,0
eD58733,0
eD29766,0
eD55166,0
eD16488,0
eD26081,0
eD67111,0
eD36454,0
eD27845,0
eD31094,0
eD46402,0
eD7778,0
eD56842,0
eD37735,0
eD9099,0
eD52581,0
eD39772,0
eD24607,0
eD67478,0
eD63902,0
eD37381,0
eD35455,0
eD67771,0
eD48327,0
eD63019,0
eD46121,0
eD35232,0
eD46844,0
eD68230,0
eD62571,0
eD38578,0
eD12849,0
eD54369,0
eD65689,0
eD41237,0
eD30208,0
eD13475,0
eD51229,0
eD20307,0
eD56701,0
eD33042,0
eD12229,0
eD67267,0
eD63346,0
eD64426,0
eD29271,0
eD44210,0
eD47132,0
eD17610,0
eD19023,0
eD18531,0
eD33840,0
eD7424,0
eD38053,0
eD32305,0
eD23407,0
eD38253,0
eD44511,0
eD26217,0
eD42691,0
eD62375,0
eD43332,0
eD45306,0
eD21967,0
eD37070,0
eD58564,0
eD42164,0
eD51663,0
eD15571,0
eD8948,0
eD53388,0
eD41533,0
eD59230,0
eD14466,0
eD30347,0
eD7244,0
eD20463,0
eD62869,0
eD23264,0
eD20611,0
eD35968,0
eD51383,0
eD53813,0
eD16916,0
eD10641,0
eD34381,0
eD18699,0
eD54064,0
eD68885,0
eD53524,0
eD31259,0
eD29627,0
eD34931,0
eD67625,0
eD21806,0
eD41382,0
eD39938,0
eD8177,0
eD18023,0
eD9817,0
eD7612,0
eD49528,0
eD17822,0
eD63735,0
eD37583,0
eD12540,0
eD61217,0
eD41073,0
eD25751,0
eD48165,0
eD50712,0
eD34793,0
eD28415,0
eD25595,0
eD16123,0
eD58399,0
eD58098,0
eD45131,0
eD21314,0
eD20970,0
eD28241,0
eD65388,0
eD64775,0
eD19577,0
eD48014,0
eD50572,0
eD41673,0
eD24127,0
eD22259,0
eD18343,0
eD64264,0
eD14675,0
eD57167,0
eD57960,0
eD25438,0
eD12374,0
eD11708,0
eD15957,0
eD28596,0
eD52283,0
eD52890,0
eD8708,0
eD15184,0
eD17086,0
eD64948,0
eD60546,0
eD68660,0
eD52124,0
eD39420,0
eD10820,0
eD57471,0
eD35594,0
eD14019,0
eD56190,0
eD59585,0
eD33344,0
eD42833,0
eD21649,0
eD11122,0
eD68093,0
eD48775,0
eD30913,0
eD61044,0
eD41821,0
eD26509,0
eD63488,0
eD43135,0
eD26370,0
eD51522,0
eD51052,0
eD38393,0
eD24906,0
eD50404,0
eD27275,0
eD20779,0
eD38924,0
eD66619,0
eD56053,0
eD61396,0
eD65524,0
eD50874,0
eD66315,0
eD24749,0
eD28754,0
eD55839,0
eD44058,0
eD27052,0
eD23559,0
eD44358,0
eD30502,0
eD43624,0
eD61836,0
eD66932,0
eD56556,0
eD57307,0
eD30061,0
eD48472,0
eD22782,0
eD53231,0
eD60682,0
eD16662,0
eD36236,0
eD39629,0
eD58945,0
eD33633,0
eD60396,0
eD47293,0
eD22625,0
eD55552,0
eD9964,0
eD39122,0
eD36809,0
eD43487,0
eD29903,0
eD47663,0
eD29102,0
eD34234,0
eD54714,0
eD30660,0
eD12682,0
eD32051,0
eD13850,0
eD12988,0
eD42973,0
eD54999,0
eD48919,0
eD40328,0
eD23765,0
eD34630,0
eD65248,0
eD53095,0
eD11908,0
eD10444,0
eD65839,0
eD45733,0
eD42520,0
eD53664,0
eD67938,0
eD14305,0
eD60202,0
eD37239,0
eD66141,0
eD19954,0
eD23911,0
eD27595,0
eD56415,0
eD25905,0
eD40616,0
eD66459,0
eD23086,0
eD27438,0
eD63164,0
eD35085,0
eD32906,0
eD38732,0
eD49672,0
eD31747,0
eD55688,0
eD22474,0
eD59082,0
eD49808,0
eD24443,0
eD18194,0
eD64114,0
eD8348,0
eD52444,0
eD31425,0
eD55355,0
eD9247,0
eD48614,0
eD21513,0
eD68370,0
eD31592,0
eD52742,0
eD65104,0
eD58234,0
eD51810,0
eD44653,0
eD57607,0
eD21133,0
eD54530,0
eD26872,0
eD9658,0
eD17310,0
eD46987,0
eD25068,0
eD62720,0
eD60063,0
eD8539,0
eD59442,0
eD19311,0
eD24269,0
eD61695,0
eD64614,0
eD15411,0
eD66766,0
eD54227,0
eD62196,0
eD54856,0
eD50092,0
eD46258,0
eD57020,0
eD65991,0
eD10225,0
eD9445,0
eD61554,0
eD29473,0
eD37871,0
eD42009,0
eD51979,0
eD16259,0
eD33194,0
eD46689,0
eD40847,0
eD13690,0
eD45953,0
eD26664,0
eD17461,0
eD49379,0
eD47470,0
eD36633,0
eD32538,0
eD11479,0
eD22120,0
eD59840,0
eD49057,0
eD31885,0
eD47839,0
eD43771,0
eD49231,0
eD12059,0
eD43914,0
eD22930,0
eD44938,0
eD15044,0
eD10965,0
eD61976,0
eD28098,0
eD44800,0
eD49952,0
eD57772,0
eD40115,0
eD50264,0
eD13293,0
eD35187,0
eD22069,0
eD35557,0
eD45835,0
eD59332,0
eD30163,0
eD44755,0
eD33008,0
eD64877,0
eD32640,0
eD28343,0
eD51912,0
eD33446,0
eD56803,0
eD15146,0
eD29729,0
eD52683,0
eD31987,0
eD16764,0
eD62971,0
eD57874,0
eD47572,0
eD49774,0
eD47941,0
eD44016,0
eD41339,0
eD48574,0
eD9760,0
eD53490,0
eD59687,0
eD9349,0
eD42935,0
eD19413,0
eD67580,0
eD42793,0
eD64716,0
eD59047,0
eD45040,0
eD30449,0
eD36070,0
eD27540,0
eD49481,0
eD13395,0
eD12951,0
eD14568,0
eD56658,0
eD22884,0
eD57409,0
eD33735,0
eD20409,0
eD38834,0
eD21235,0
eD68762,0
eD42111,0
eD10922,0
eD67369,0
eD60784,0
eD20565,0
eD44613,0
eD53766,0
eD36735,0
eD37172,0
eD50814,0
eD22222,0
eD48877,0
eD60498,0
eD12331,0
eD58835,0
eD11224,0
eD7526,0
eD65350,0
eD62477,0
eD24709,0
eD42436,0
eD50976,0
eD29028,0
eD45233,0
eD61656,0
eD68195,0
eD31015,0
eD55457,0
eD25697,0
eD58336,0
eD14121,0
eD36911,0
eD52844,0
eD16225,0
eD26766,0
eD48267,0
eD25326,0
eD26974,0
eD49021,0
eD55654,0
eD44460,0
eD58062,0
eD36556,0
eD55268,0
eD60165,0
eD34895,0
eD15513,0
eD46650,0
eD61797,0
eD15673,0
eD48716,0
eD34732,0
eD30604,0
eD60304,0
eD35334,0
eD29868,0
eD21416,0
eD46946,0
eD66243,0
eD54816,0
eD65791,0
eD14777,0
eD13792,0
eD17412,0
eD37483,0
eD68987,0
eD17188,0
eD15843,0
eD22361,0
eD35902,0
eD30310,0
eD11581,0
eD30762,0
eD19679,0
eD31527,0
eD20881,0
eD20713,0
eD66868,0
eD58200,0
eD21751,0
eD27154,0
eD9050,0
eD17924,0
eD54471,0
eD12784,0
eD67213,0
eD13952,0
eD27697,0
eD40949,0
eD52226,0
eD53197,0
eD26183,0
eD58666,0
eD50054,0
eD62822,0
eD65050,0
eD55790,0
eD53626,0
eD39026,0
eD52385,0
eD14407,0
eD12010,0
eD26007,0
eD37341,0
eD27947,0
eD65490,0
eD42266,0
eD8810,0
eD16590,0
eD28200,0
eD39874,0
eD56155,0
eD61146,0
eD61498,0
eD40040,0
eD43726,0
eD43237,0
eD56517,0
eD54329,0
eD63590,0
eD30005,0
eD68332,0
eD55101,0
eD37837,0
eD56292,0
eD11810,0
eD63448,0
eD40718,0
eD32865,0
eD17018,0
eD22727,0
eD68040,0
eD31694,0
eD45624,0
eD18125,0
eD59544,0
eD63121,0
eD43434,0
eD54958,0
eD57122,0
eD59184,0
eD46360,0
eD52546,0
eD41175,0
eD67034,0
eD50674,0
eD10327,0
eD53333,0
eD16059,0
eD24545,0
eD21615,0
eD23509,0
eD28698,0
eD60648,0
eD37685,0
eD38680,0
eD21908,0
eD67873,0
eD53915,0
eD25170,0
eD62673,0
eD40574,0
eD49630,0
eD33296,0
eD26611,0
eD57269,0
eD29204,0
eD59942,0
eD57573,0
eD13090,0
eD33144,0
eD49159,0
eD38355,0
eD54632,0
eD8450,0
eD34483,0
eD23867,0
eD25540,0
eD58501,0
eD7346,0
eD33592,0
eD18633,0
eD27377,0
eD61319,0
eD65941,0
eD31361,0
eD39379,0
eD51154,0
eD50366,0
eD24229,0
eD19125,0
eD34336,0
eD39522,0
eD33942,0
eD39224,0
eD25008,0
eD66561,0
eD23366,0
eD35033,0
eD60953,0
eD65626,0
eD66093,0
eD64216,0
eD7714,0
eD11067,0
eD66721,0
eD28856,0
eD45408,0
eD63266,0
eD51624,0
eD64528,0
eD52992,0
eD41775,0
eD12642,0
eD43075,0
eD57709,0
eD64366,0
eD55941,0
eD46504,0
eD29373,0
eD54166,0
eD18445,0
eD44312,0
eD9919,0
eD12476,0
eD41635,0
eD49910,0
eD48429,0
eD31849,0
eD21072,0
eD10743,0
eD44160,0
eD17712,0
eD10066,0
eD46055,0
eD66417,0
eD26472,0
eD51765,0
eD15286,0
eD46223,0
eD24851,0
eD51485,0
eD40217,0
eD68609,0
eD43589,0
eD43873,0
eD17563,0
eD26319,0
eD50194,0
eD38155,0
eD62298,0
eD47089,0
eD64004,0
eD32407,0
eD18801,0
eD9201,0
eD47765,0
eD50506,0
eD36338,0
eD48116,0
eD41923,0
eD18296,0
eD22576,0
eD39731,0
eD47234,0
eD49333,0
eD46791,0
eD35696,0
eD40430,0
eD23661,0
eD37973,0
eD68472,0
eD23032,0
eD28517,0
eD52081,0
eD20056,0
eD65206,0
eD47395,0
eD32153,0
eD13577,0
eD38495,0
eD29575,0
eD42622,0
eD62078,0
eD10546,0
eD67727,0
eD7880,0
eD44902,0
eD56944,0
eD24371,0
eD9547,0
eD61938,0
eD25853,0
eD8641,0
eD8279,0
eD23188,0
eD31196,0
eD51331,0
eD41484,0
eD24013,0
eD12161,0
eD16361,0
eD63837,0
eD63168,0
eD26374,0
eD44214,0
eD19315,0
eD56846,0
eD61221,0
eD45310,0
eD17614,0
eD43491,0
eD41537,0
eD60855,0
eD30917,0
eD18347,0
eD28245,0
eD18703,0
eD51526,0
eD25755,0
eD51387,0
eD65108,0
eD38257,0
eD30664,0
eD31098,0
eD45135,0
eD10448,0
eD55170,0
eD67775,0
eD61840,0
eD14679,0
eD59844,0
eD41386,0
eD23090,0
eD65392,0
eD39633,0
eD9662,0
eD18027,0
eD35598,0
eD47136,0
eD27442,0
eD54860,0
eD46406,0
eD9968,0
eD12233,0
eD48169,0
eD61048,0
eD42338,0
eD25442,0
eD68511,0
eD28419,0
eD7782,0
eD25599,0
eD58403,0
eD20974,0
eD46125,0
eD34385,0
eD8952,0
eD68097,0
eD9103,0
eD15575,0
eD46848,0
eD58949,0
eD14470,0
eD22478,0
eD56705,0
eD24910,0
eD42013,0
eD23915,0
eD27599,0
eD61699,0
eD16666,0
eD67629,0
eD65843,0
eD54373,0
eD7248,0
eD58737,0
eD22124,0
eD35804,0
eD64952,0
eD64268,0
eD29275,0
eD64618,0
eD67482,0
eD20615,0
eD41077,0
eD21653,0
eD52746,0
eD60206,0
eD36637,0
eD10824,0
eD23268,0
eD19958,0
eD19027,0
eD16127,0
eD39126,0
eD54068,0
eD35089,0
eD37739,0
eD57475,0
eD58238,0
eD29106,0
eD28600,0
eD33348,0
eD14023,0
eD49812,0
eD51667,0
eD41825,0
eD23411,0
eD38928,0
eD66319,0
eD51233,0
eD36240,0
eD17090,0
eD42695,0
eD45526,0
eD44062,0
eD57611,0
eD19581,0
eD53817,0
eD63350,0
eD48331,0
eD22629,0
eD40119,0
eD50576,0
eD43139,0
eD64779,0
eD26513,0
eD60400,0
eD26876,0
eD39776,0
eD12378,0
eD37074,0
eD66770,0
eD61400,0
eD22934,0
eD9821,0
eD17826,0
eD52894,0
eD50716,0
eD36813,0
eD47297,0
eD12686,0
eD49956,0
eD45737,0
eD50878,0
eD15745,0
eD68234,0
eD21517,0
eD44362,0
eD14309,0
eD41677,0
eD11126,0
eD20467,0
eD30212,0
eD44515,0
eD55003,0
eD48923,0
eD13297,0
eD47843,0
eD53668,0
eD32542,0
eD24273,0
eD49532,0
eD24753,0
eD35459,0
eD27849,0
eD59234,0
eD42837,0
eD59589,0
eD49383,0
eD42168,0
eD11912,0
eD32309,0
eD44804,0
eD34238,0
eD12853,0
eD61980,0
eD26221,0
eD38057,0
eD38736,0
eD21971,0
eD32910,0
eD65528,0
eD43918,0
eD17314,0
eD31889,0
eD23563,0
eD66936,0
eD12063,0
eD8712,0
eD47474,0
eD32767,0
eD32055,0
eD11712,0
eD63023,0
eD34634,0
eD65252,0
eD62379,0
eD60550,0
eD55843,0
eD8543,0
eD50096,0
eD50268,0
eD46262,0
eD30065,0
eD58102,0
eD12544,0
eD46552,0
eD40476,0
eD30351,0
eD56194,0
eD34797,0
eD25228,0
eD42524,0
eD31596,0
eD15961,0
eD62575,0
eD65995,0
eD21137,0
eD44942,0
eD63906,0
eD38397,0
eD66623,0
eD40851,0
eD52287,0
eD8181,0
eD15188,0
eD29907,0
eD43628,0
eD10229,0
eD36458,0
eD23769,0
eD7616,0
eD61558,0
eD42977,0
eD31429,0
eD37587,0
eD52128,0
eD67115,0
eD53099,0
eD41241,0
eD25072,0
eD45957,0
eD17465,0
eD68664,0
eD60686,0
eD48018,0
eD21318,0
eD24611,0
eD20311,0
eD53392,0
eD39424,0
eD56419,0
eD50408,0
eD35972,0
eD56057,0
eD47667,0
eD46991,0
eD63739,0
eD66463,0
eD48476,0
eD49676,0
eD52585,0
eD60067,0
eD55692,0
eD43336,0
eD58568,0
eD33637,0
eD57024,0
eD54718,0
eD43775,0
eD33046,0
eD55359,0
eD27056,0
eD28930,0
eD13854,0
eD33494,0
eD30506,0
eD39281,0
eD15048,0
eD15415,0
eD49061,0
eD40620,0
eD33198,0
eD24447,0
eD29770,0
eD39942,0
eD16492,0
eD56560,0
eD66145,0
eD13479,0
eD51983,0
eD12992,0
eD62200,0
eD52448,0
eD21810,0
eD67271,0
eD64118,0
eD68889,0
eD63492,0
eD9251,0
eD29631,0
eD22786,0
eD16263,0
eD62873,0
eD48779,0
eD64430,0
eD37875,0
eD65693,0
eD54231,0
eD48618,0
eD24131,0
eD40332,0
eD67942,0
eD68374,0
eD31751,0
eD49235,0
eD54534,0
eD28758,0
eD53235,0
eD57311,0
eD18198,0
eD20783,0
eD22263,0
eD57964,0
eD51814,0
eD59446,0
eD11483,0
eD8352,0
eD37385,0
eD26085,0
eD28102,0
eD44657,0
eD7428,0
eD27279,0
eD26668,0
eD31263,0
eD37243,0
eD57776,0
eD13694,0
eD34935,0
eD57171,0
eD10645,0
eD9449,0
eD35236,0
eD53528,0
eD16920,0
eD55556,0
eD46693,0
eD59086,0
eD51056,0
eD18535,0
eD29477,0
eD33844,0
eD25909,0
eD38582,0
eD10969,0
eD62724,0
eD9983,0
eD26389,0
eD63921,0
eD21333,0
eD14694,0
eD54549,0
eD27864,0
eD54083,0
eD55185,0
eD34400,0
eD41092,0
eD57791,0
eD38412,0
eD31113,0
eD18362,0
eD68904,0
eD16278,0
eD66160,0
eD64283,0
eD15430,0
eD48346,0
eD22139,0
eD55571,0
eD60701,0
eD66478,0
eD7797,0
eD41692,0
eD35474,0
eD35987,0
eD50731,0
eD68389,0
eD17329,0
eD51682,0
eD45752,0
eD13494,0
eD19330,0
eD44672,0
eD63183,0
eD39141,0
eD49691,0
eD61995,0
eD22801,0
eD26528,0
eD42183,0
eD48491,0
eD61714,0
eD23105,0
eD38272,0
eD33061,0
eD39648,0
eD58583,0
eD66951,0
eD42028,0
eD48184,0
eD19973,0
eD10839,0
eD51071,0
eD13312,0
eD24925,0
eD61236,0
eD38751,0
eD21986,0
eD65858,0
eD27457,0
eD48033,0
eD53832,0
eD49971,0
eD67130,0
eD40134,0
eD9677,0
eD53250,0
eD50591,0
eD24288,0
eD21825,0
eD11141,0
eD50423,0
eD29785,0
eD62590,0
eD47151,0
eD58752,0
eD49076,0
eD41552,0
eD57626,0
eD56861,0
eD36255,0
eD25924,0
eD41840,0
eD45150,0
eD35251,0
eD29290,0
eD45325,0
eD56072,0
eD12559,0
eD65123,0
eD57326,0
eD49398,0
eD15590,0
eD67790,0
eD38072,0
eD24626,0
eD19596,0
eD64633,0
eD21152,0
eD37089,0
eD43506,0
eD25770,0
eD18718,0
eD66638,0
eD32557,0
eD55707,0
eD41401,0
eD12393,0
eD54388,0
eD39439,0
eD36652,0
eD42852,0
eD65407,0
eD30521,0
eD44229,0
eD44377,0
eD36473,0
eD28434,0
eD29646,0
eD9118,0
eD46421,0
eD34812,0
eD66334,0
eD30932,0
eD20326,0
eD23283,0
eD64794,0
eD18042,0
eD17629,0
eD25457,0
eD52600,0
eD54246,0
eD23930,0
eD37602,0
eD68112,0
eD65267,0
eD46863,0
eD11498,0
eD59604,0
eD43643,0
eD28260,0
eD60565,0
eD40491,0
eD53114,0
eD20482,0
eD37400,0
eD24146,0
eD50893,0
eD13709,0
eD31904,0
eD20798,0
eD7443,0
eD33363,0
eD28117,0
eD58117,0
eD56434,0
eD35104,0
eD7631,0
eD15063,0
eD58253,0
eD27071,0
eD10660,0
eD43154,0
eD12868,0
eD25243,0
eD58964,0
eD11927,0
eD61855,0
eD21668,0
eD50283,0
eD8558,0
eD32324,0
eD25614,0
eD67286,0
eD49827,0
eD35819,0
eD23426,0
eD55374,0
eD63507,0
eD30080,0
eD67957,0
eD23784,0
eD35613,0
eD16681,0
eD44957,0
eD40635,0
eD10463,0
eD8967,0
eD46140,0
eD44077,0
eD14038,0
eD15760,0
eD14485,0
eD57490,0
eD48794,0
eD32925,0
eD51541,0
eD22949,0
eD47489,0
eD65708,0
eD28615,0
eD50111,0
eD68249,0
eD52143,0
eD31278,0
eD59249,0
eD54875,0
eD31611,0
eD48633,0
eD52302,0
eD42539,0
eD44819,0
eD12248,0
eD24768,0
eD52463,0
eD30227,0
eD16142,0
eD55858,0
eD36828,0
eD46567,0
eD62888,0
eD22493,0
eD52761,0
eD61063,0
eD15976,0
eD12701,0
eD51998,0
eD57039,0
eD17480,0
eD63038,0
eD13869,0
eD64967,0
eD17105,0
eD26100,0
eD27614,0
eD46708,0
eD31766,0
eD33652,0
eD21532,0
eD16507,0
eD9266,0
eD64133,0
eD23578,0
eD19042,0
eD43351,0
eD18213,0
eD43933,0
eD57979,0
eD13007,0
eD15203,0
eD54733,0
eD59461,0
eD62739,0
eD42710,0
eD65543,0
eD28945,0
eD16935,0
eD31444,0
eD48938,0
eD39296,0
eD26891,0
eD60870,0
eD30366,0
eD8196,0
eD62215,0
eD38943,0
eD58418,0
eD64445,0
eD43790,0
eD61415,0
eD34649,0
eD7263,0
eD61573,0
eD26236,0
eD22644,0
eD29922,0
eD53683,0
eD60415,0
eD51402,0
eD56575,0
eD47858,0
eD47312,0
eD32782,0
eD9836,0
eD24462,0
eD22278,0
eD39957,0
eD56720,0
eD41256,0
eD62394,0
eD67644,0
eD47682,0
eD11727,0
eD55018,0
eD17841,0
eD10984,0
eD47006,0
eD12078,0
eD63365,0
eD66785,0
eD42353,0
eD68679,0
eD28773,0
eD30679,0
eD25087,0
eD14324,0
eD53543,0
eD33213,0
eD45972,0
eD49250,0
eD39791,0
eD67497,0
eD37890,0
eD40347,0
eD20630,0
eD53407,0
eD44530,0
eD60082,0
eD26683,0
eD37258,0
eD40866,0
eD9464,0
eD49547,0
eD8727,0
eD20989,0
eD68526,0
eD63754,0
eD34253,0
eD52909,0
eD56209,0
eD32070,0
eD34950,0
eD33509,0
eD45541,0
eD59101,0
eD42992,0
eD8367,0
eD46277,0
eD18550,0
eD59859,0
eD27294,0
eD66010,0
eD29492,0
eD51248,0
eD60221,0
eD37754,0
eD38597,0
eD57186,0
eD33859,0
eD29121,0
eD51829,0
eD10244,0
eD63265,0
eD33734,0
eD22883,0
eD37836,0
eD15145,0
eD67579,0
eD37171,0
eD33007,0
eD45039,0
eD34894,0
eD42792,0
eD27539,0
eD59046,0
eD46649,0
eD35556,0
eD21415,0
eD32639,0
eD36734,0
eD30761,0
eD55267,0
eD52682,0
eD61796,0
eD64876,0
eD57873,0
eD56154,0
eD31014,0
eD48715,0
eD49480,0
eD35186,0
eD27696,0
eD17411,0
eD64715,0
eD9348,0
eD49773,0
eD41338,0
eD15672,0
eD50505,0
eD19412,0
eD29728,0
eD47571,0
eD57408,0
eD42110,0
eD56802,0
eD13394,0
eD66242,0
eD48573,0
eD11223,0
eD7525,0
eD62476,0
eD68471,0
eD47940,0
eD26182,0
eD26765,0
eD10921,0
eD36069,0
eD30448,0
eD29027,0
eD12950,0
eD44754,0
eD43433,0
eD12783,0
eD60497,0
eD14776,0
eD56291,0
eD68194,0
eD38833,0
eD59331,0
eD25696,0
eD22221,0
eD14567,0
eD21234,0
eD11066,0
eD51911,0
eD13576,0
eD45834,0
eD59686,0
eD22068,0
eD15512,0
eD9759,0
eD53765,0
eD48266,0
eD46945,0
eD20564,0
eD42934,0
eD35901,0
eD24544,0
eD35032,0
eD17923,0
eD53489,0
eD19678,0
eD68761,0
eD14406,0
eD34335,0
eD65790,0
eD62672,0
eD58500,0
eD25325,0
eD20408,0
eD39025,0
eD61655,0
eD54957,0
eD44015,0
eD13951,0
eD52843,0
eD24708,0
eD40039,0
eD16763,0
eD58834,0
eD42435,0
eD45232,0
eD15842,0
eD54165,0
eD65049,0
eD33445,0
eD30309,0
eD30162,0
eD14120,0
eD63447,0
eD52225,0
eD13791,0
eD55456,0
eD35333,0
eD31693,0
eD60164,0
eD55100,0
eD8809,0
eD26973,0
eD54470,0
eD31986,0
eD28342,0
eD62970,0
eD16224,0
eD34731,0
eD68986,0
eD30603,0
eD21614,0
eD12009,0
eD22360,0
eD33295,0
eD27153,0
eD33591,0
eD11809,0
eD60783,0
eD39873,0
eD20880,0
eD31526,0
eD12330,0
eD61497,0
eD17187,0
eD22726,0
eD64215,0
eD55789,0
eD64003,0
eD50813,0
eD44159,0
eD53625,0
eD44612,0
eD67212,0
eD36910,0
eD65349,0
eD49332,0
eD37482,0
eD43725,0
eD63836,0
eD30004,0
eD59183,0
eD12160,0
eD47394,0
eD66720,0
eD38679,0
eD11580,0
eD50975,0
eD16589,0
eD44459,0
eD12641,0
eD59941,0
eD53196,0
eD17562,0
eD23866,0
eD49629,0
eD49020,0
eD26610,0
eD55940,0
eD37684,0
eD54815,0
eD52384,0
eD28697,0
eD29867,0
eD57572,0
eD55653,0
eD62821,0
eD52545,0
eD26006,0
eD24228,0
eD28199,0
eD56657,0
eD23508,0
eD61145,0
eD32864,0
eD42265,0
eD53914,0
eD40717,0
eD16058,0
eD33143,0
eD60303,0
eD47088,0
eD28855,0
eD9049,0
eD46054,0
eD39521,0
eD25539,0
eD57121,0
eD58665,0
eD63589,0
eD29203,0
eD40948,0
eD38354,0
eD39378,0
eD66867,0
eD37340,0
eD29372,0
eD68331,0
eD7345,0
eD57268,0
eD7713,0
eD46359,0
eD62297,0
eD25169,0
eD67033,0
eD31848,0
eD17017,0
eD50365,0
eD45623,0
eD64365,0
eD63120,0
eD58061,0
eD21907,0
eD60647,0
eD48876,0
eD43236,0
eD33941,0
eD18800,0
eD68608,0
eD58335,0
eD27946,0
eD53332,0
eD67368,0
eD47233,0
eD67726,0
eD19124,0
eD18632,0
eD59543,0
eD62077,0
eD42621,0
eD65940,0
eD54328,0
eD48115,0
eD36337,0
eD37972,0
eD38154,0
eD51153,0
eD10742,0
eD17711,0
eD39730,0
eD44311,0
eD9200,0
eD41174,0
eD15285,0
eD23365,0
eD35695,0
eD54631,0
eD34482,0
eD31360,0
eD50193,0
eD21071,0
eD40216,0
eD43588,0
eD57708,0
eD31195,0
eD51484,0
eD56516,0
eD65625,0
eD27376,0
eD47764,0
eD9546,0
eD20055,0
eD58199,0
eD66092,0
eD24012,0
eD46503,0
eD51764,0
eD40573,0
eD12475,0
eD45407,0
eD18124,0
eD66560,0
eD65489,0
eD21750,0
eD8640,0
eD25852,0
eD65205,0
eD10326,0
eD50053,0
eD50673,0
eD36555,0
eD64527,0
eD52991,0
eD52080,0
eD67872,0
eD23660,0
eD22575,0
eD28516,0
eD49909,0
eD26471,0
eD61318,0
eD48428,0
eD23031,0
eD13089,0
eD49158,0
eD60952,0
eD32406,0
eD18444,0
eD39223,0
eD68039,0
eD41774,0
eD32152,0
eD24370,0
eD24850,0
eD20712,0
eD56943,0
eD10545,0
eD46790,0
eD9918,0
eD23187,0
eD18295,0
eD10065,0
eD41634,0
eD66416,0
eD61937,0
eD8449,0
eD26318,0
eD43074,0
eD25007,0
eD29574,0
eD43872,0
eD8278,0
eD40429,0
eD51623,0
eD41483,0
eD7879,0
eD16360,0
eD46222,0
eD51330,0
eD38494,0
eD41922,0
eD44901,0
eD43212,0
eD13552,0
eD55243,0
eD54141,0
eD23341,0
eD18420,0
eD24983,0
eD48091,0
eD50649,0
eD26447,0
eD51599,0
eD49456,0
eD23163,0
eD31336,0
eD21210,0
eD53601,0
eD42910,0
eD33710,0
eD54607,0
eD35162,0
eD59307,0
eD54933,0
eD66218,0
eD66536,0
eD46479,0
eD39199,0
eD62053,0
eD59917,0
eD51306,0
eD21047,0
eD16336,0
eD9735,0
eD38655,0
eD37812,0
eD41459,0
eD65325,0
eD46921,0
eD21883,0
eD43564,0
eD41750,0
eD49749,0
eD21590,0
eD41898,0
eD23988,0
eD35008,0
eD29179,0
eD53465,0
eD31962,0
eD26949,0
eD27352,0
eD12136,0
eD63979,0
eD34458,0
eD7855,0
eD33421,0
eD36710,0
eD67702,0
eD19388,0
eD68015,0
eD59662,0
eD34870,0
eD26741,0
eD46766,0
eD52360,0
eD18608,0
eD63565,0
eD44287,0
eD32615,0
eD39706,0
eD58175,0
eD11199,0
eD11556,0
eD45810,0
eD14096,0
eD68447,0
eD30990,0
eD9025,0
eD44730,0
eD64341,0
eD10041,0
eD31171,0
eD47370,0
eD28318,0
eD22859,0
eD13370,0
eD43991,0
eD27672,0
eD60759,0
eD28673,0
eD35532,0
eD24204,0
eD33917,0
eD36531,0
eD45383,0
eD29348,0
eD68737,0
eD30138,0
eD62946,0
eD47916,0
eD15648,0
eD60279,0
